Norðurland;Húsavík;GeoSea;0;48;5990;GeoSea.png;3;GeoSea;Fjölskylduvænt, Laug;Geosea er baðstaður á heimsmælikvarða sem vakið hefur eftirtekt fyrir gæði og fallega hönnun. Vatnið í sjóböðunum er hrein blanda af tæru bergvatni og jarðsjó sem inniheldur einstaka samsetningu endurnærandi steinefna fyrir húðina. Útsýnið yfir Skjálfandaflóa er stórkostlegt. Norðurheimskautsbaugurinn nemur við sjóndeildarhringinn í fjarska og góðum degi má jafnvel sjá hvali koma upp úr glitrandi sjónum. Hvar er betra að gleyma stund og stað?;12:00-22:00;200
Norðurland;Húsavík;Hvalaskoðunarferð;0;27;10990;Hvalaskoðunarferð.png;3;Gentle Giants Whale Watching;Fjölskylduvænt, Bátur;Stígðu um borð á hefðbundnum, rúmgóðum eikarbáti. Ef veður krefst þess eru regnföt tiltæk fyrir þig. Þú getur dáðst að fjallalandslagi Víkur á meðan þú siglir inn Skjálfandaflóa. Miklar líkur eru á að sjá fjölbreytt sjávarlíf í víkinni, allt frá hnísum til steypireyða og hnúfubaka.;9:00-17:00;60
Norðurland;Húsavík;Hvalasafari og lundaskoðun á hraðbáti;0;97;19990;Hvalasafari.png;3;Gentle Giants Whale Watching;Upplifun/Ævintýri, Bátur;Leggðu af stað á hraðbáta hvalaskoðunar ævintýraferð þar sem þú sérð meira en á venjulegum hvalaskoðunarferðum. Vanir fararstjórar leiða þig að stöðum sem líklegast er að sjá hvali og lunda í návígi. Hraðbáturinn siglir hratt og örugglega með þig að bestu nátturulífsskoðunarstöðum í Skjálfandaflóa. Tilvalið fyrir náttúruunnendur þar sem ferðin heimsækir Lundaeyju á fengitíma lunda(apríl til miðs ágústs).;9:00-17:00;12
Norðurland;Mývatn;Jarðböðin Mývatni;0;19;6200;Jarðböðin.png;3;Myvatn Nature Baths;Fjölskylduvænt, Laug;Byggir á aldagömlum hefðum, smekklega hönnuð aðstaða býður gestum upp á algjörlega náttúrulega upplifun sem hefst á slakandi baði í gufu sem rís upp úr sprungu djúpt í iðrum jarðar, og endar á lúxus sundi í jarðböðum frá vatni sem dælt var upp frá allt að 2.500 metra dýpi. Inniheldur einstaka blöndu steinefna, kísils og örverum jarðbaðanna, heitt róandi vatnið í Jarðböðum Mývatns bætir líkamlega og andlega heilsu, sem fylgir þér um ókomna tíð eftir heimsókn til okkar.;12:00-22:00;300
Norðurland;Húsavík;Hvalasafnið á Húsavík;0;10;2200;Hvalasafnið.png;3;Hvalasafnið;Fjölskulduvænt, Safn;Hvalasafnið á Húsavík er  sérhæft safn um hvali sem hefur þann megintilgang að stuðla að söfnun muna og sagna tengdum hvölum og hvalveiðum , skráningu þeirra og varðveislu. Auk þess sem hlutverk þess er að miðla fræðslu og upplýsingum um hvali og búsvæði þeirra á hagnýtan og áhugaverðan hátt og auðvelda þannig aðgang þjóðarinnar að  slíkum upplýsingum. Með fræðslu um hvali og lífríki þeirra eykur Hvalasafnið einnig á fræðslugildi hvalaskoðunarferða sem farnar eru frá Húsavík og víðar.;10:00-17:00;500
Norðurland;Akureyri;Sundlaug Akureyrar;0;20;1200;Sundlaug.png;3;Akureyri;Fjölskylduvænt, Laug;Sundlaug Akureyrar er vatnaparadís fyrir alla fjölskylduna. Á svæðinu er að finna tvær 25 metra útilaugar og 12,5 metra innilaug. Þrjár rennibrautir eru á svæðinu sem njóta mikilla vinsælda. Á útisvæði eru fjórir heitir pottar, tvær vaðlaugar og kaldur pottur. Í yfirbyggðum sal er volgur innipottur. Auk þess er á sumrin sólbaðsaðstaða og leiksvæði með gervigrasi.;06:45-21:00;500
Norðurland;Akureyri;Jólagarðurinn Akureyri;0;51;0;Jólagarðurinn.png;1;Hrafnagil;Fjölskylduvænt, Safn;Andi jólanna ríkir í Jólagarðinum árið um kring. Garðurinn, turninn og litla húsið skapa skemmtilega umgjörð um verslun með vörur sem tengjast jólunum. Jólagarðurinn er vinsæll áningarstaður ferðamanna sem koma í Eyjafjarðarsveit og á Akureyri. Jólagarðurinn selur bæði innfluttar vörur og einnig vörur frá íslensku handverksfólki.;10:00-18:00;200
Norðurland;Akureyri;Hlíðarfjall Akureyri;0;100;1100;Hlíðarfjall.png;4;Hlíð;Fjölskylduvænt;Í Hlíðarfjalli er sannkölluð skíðaparadís rétt við bæjardyrnar. Þar eru frábærar aðstæður til skíða- og snjóbrettaiðkunnar. Lyfturnar á svæðinu geta samanlagt flutt 4.920 manns á klst. en samfelldur hæðarmunur á skíðabrekkunum er um 500 metrar.;13:00-19:00;500
Austurland;Egilsstaðir;Hestaleigan Stóra-Sandfelli;0;42;8000;Hestaleigan.png;2;Hestaleigan Stóra-Sandfelli;Fjölskylduvænt, Dýr;Hestaleigan/ Ferðaþjónustan Stóra-Sandfelli er í Skriðdal, 17 km. sunnan við Egilsstaði við þjóðveg nr.95 sem liggur á milli Egilsstaða og Hafnar í Hornafirði þegar keyrt er yfir Öxi eða Breiðdalsheiði. Í boði eru 1-2 tíma hestaferðir um Sandfellsskóg og nágrenni og er tímasetning þeirra eftir samkomulagi hverju sinni.  Allar ferðir eru með leiðsögn. Leitast er við að velja hesta við hæfi hvers og eins og í upphafi hverrar ferðar er farið stuttlega yfir helstu atriði sem knapar þurfa að hafa í huga og teknir nokkrir æfingahringir í gerðinu.;10:00-16:00;10
Austurland;Djúpivogur;Kajak ferðir;0;59;8000;Kajak.png;3;Artic Fun;Upplifun/Ævintýri, Bátur;Við hjá Arctic Fun bjóðum upp á kajak ferðar á Austurlandi við Djúpavog - sérsníðnar ferðir sem henta öllum. Upplagt tækifæri fyrir einstaklinga, fjölskylduna, vini eða jafnvel sem hópefli fyrir starfsfólk fyrirtækja. Það er svo dásamlegt að njóta náttúrunnar frá miðjum firði! Arctic Fun útvegar allann nauðsynlegan búnað svo sem þurrbúning, hanska, skó og öryggisbúnað.;09:00-17:00;20
Austurland;Borgarfjörður eystri;Hjólaferð um Kamba;0;72;5990;Hjólaferð.png;3;Fjord Bikes;Upplifun/Ævintýri;Fjord Bikes eða Fjarðarhjól er lítið fjölskyldufyrirtæki á Borgarfirði eystra sem sækist eftir því að efla fjallahjólreiðar á Austurlandi og ferðamennsku á hjólum. Við bjóðum upp á leigu á fjallahjólum (hjálmur innifalinn) sem og ferðum um svæðið á hjóli, þar sem fjallahjól er innifalið í ferðinni. Í ferðum okkar heimsækjum við fallega staði innan Borgarfjarðar, skoðum fugla og heilsum upp á kindur. Það er hægt að sníða ferðirnar að hverjum og einum svo það henti öllum þátttakendum, frá byrjendum til lengra kominna. ;10:00-16:00;30
Austurland;Egilsstaðir;Húsdýragarðurinn Finnsstöðum;0;9;1200;Húsdýragarðurinn.png;2;Finnsstaðir;Fjölskylduvænt, Dýr;Húsdýragarðurinn er opinn yfir sumartímann. Á bænum eru hænur og endur allan ársins hring auk hesta en á sumrin bætast við kálfar, lömb, svín, andarungar og jafnvel kanínur og naggrísir. Dýrin á bænum elska athyglina og oft eru börnin sem er í miklu uppáhaldi. ;10:00-17:00;100
Austurland;Egilsstaðir;Fjallganga á Stórurð;0;63;15000;Fjallganga.png;9;Wildboys;Upplifun/Ævintýri, Ganga;Stórurð er einstakur staður í íslenskri náttúru. Hann liggur fyrir neðan litla jökulinn vestan við Dyrfjöll og er þetta stórgrýtisvæði að öllum líkindum skapað vegna skriðufalls í lok nýjasta kuldatíma ísaldar. Grjótin voru borin með jökulsnúði á núverandi stað. Það samanstendur af risastórum móbergsgrýti, heillandi engjum og aðlaðandi tjörnum. Sannarlega töfrandi landslag.;09:00-18:00;30
Austurland;Vopnafjörður;Heimsókn til æðarbænda;0;37;2500;Heimsókn.png;3;Eiderdown Comforters;Fjölskylduvænt, Dýr;Við förum í létta gönguferð um heimkynni og varpland æðarfuglsins undir leiðsögn æðarbænda á Ytra-Nýpi. Gestum gefst kostur á að skoða hvernig þessi villti fugl er verndaður og búið í haginn fyrir hann þannig að honum líði sem best. Einnig má sjá fleiri fugla í varplandinu. Farið er í dúnhreinsistöð bændanna þar sem gefst færi á að skoða og snerta æðardún á mismunandi vinnslustigum og skoða sýnishorn af fullunni vöru. Gestum er boðið í „gestastofu dúnbóndans“ í áfastri skemmu þar sem boðið er upp á hressingu. Í gestastofunni eru munir sem tengjast búrekstri bænda síðustu ára.;09:00-16:00;20
Austurland;Möðrudalur;Þyrluferð yfir Öskju;0;53;49900;Þyrluferð.png;1;Volcano Heli;Upplifun/Ævintýri;Askja er einstakt undrafyrirbæri í íslenskri náttúru sem ætti að vera skylduheimsókn. Askja er stór hringlaga sigketill í megineldstöð, einn stærsti gígur á Íslandi. Stórbrotið landslag umkringir Öskju og ægifagurt fljót sem myndaðist í eldgosinu 1875. Það er nú næstdýpsta fljót Íslands, nærri 220 metrar. Nálægt fljótinu Öskju er gígurinn Víti, þar sem ævintýragjarnt fólk tekur sundsprett en hitinn þar sveiflast frá 20-40°C. Í útsýnisfluginu að Öskju er einnig flogið í kringum Herðubreið - drottningu íslenskra fjalla.;10:00-21:00;3
Austurland;Breiðdalsvík;Villt hreindýr - Upplifun;0;98;32500;Villt.png;4;Tinna Adventures;Fjölskylduvænt, Dýr;Stígðu inn í töfrandi landslag austurlands á leið þinni að sjá villt hreindýr reika um svæðið. Hreindýr voru fyrst flutt til Íslands seint á 19. öld og gátu eingöngu lifað af í náttúrunni á Austur-Íslandi. Á veturna eða vorin er besti tíminn til að sjá stórar hjarðir hreindýra því þau flytja sig niður dalina til að leita að mat þegar líða tekur á árið. Hægt er að sjá smærri hjarðir allan ársins hring. Ferðast er í 4x4 jeppa og við förum hægt yfir til að gera upplifunina eins sterka og hægt er.;10:00-18:00;10
Suðurland;Vatnajökull;Íshellaferð í Þjóðgarði Vatnajökuls;0;58;20900;Íshellaferð.png;3;Guide to Iceland;Upplifun/Ævintýri, Ganga;Tilvalið fyrir ævintýragjarna ferðalanga. Upplifðu spennuna af að kanna náttúrulega formaðan íshelli í þjóðgarði Vatnajökuls. Engar áhyggjur ef þú ert byrjandi í íshellaskoðun - allur öryggisbúnaður er innifalinn sem og reyndur leiðsögumaður alla leiðina. Sjáðu ótrúlegt útsýni í einum stærsta jökli Evrópu og endalaus tækifæri fyrir ógleymanlega myndatöku. ;07:00-18:00;28
Suðurland;Jökulsárlón;Blá Íshella Könnun (Frá Jökulsárlóni);0;46;21990;Blá.png;3;Marina Travel;Upplifun/Ævintýri, Ganga;Fáðu nána innsýn í einn frægasta íshelli Íslands í þessari hálfsdags gönguferð á Vatnajökli. Þér verður skutlað á staðinn í jeppa, spenntu síðan á þig mannbroddana, festu hjálminn þinn og farðu af stað eftir ísköldum gönguleiðum djúpt inn í frosið landslag, og njóttu alls góðs af eftirliti og sérfræðiþekkingu faglegs leiðsögumanns þíns.;09:00-16:00;14
